,sector,StartDate,Category,activity,Indicator,Indicator2,Governorate,Gender,Partner,SiteType,appeal,Fundedby,allocation,rcode,gcode,Value,Units,location,region,poptype
2015,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Men (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,AJLOUN,Men,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,1,1701,2975,# of benef.,Ajlun Governorate,North,Urban
2016,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Girls (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,AJLOUN,Girls,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,1,1701,3419,# of benef.,Ajlun Governorate,North,Urban
2019,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Women (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,AJLOUN,Women,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,1,1701,3433,# of benef.,Ajlun Governorate,North,Urban
2363,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Boys (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,AJLOUN,Boys,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,1,1701,3635,# of benef,Ajlun Governorate,North,Urban
3540,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Boys (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,BALQA,Boys,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,2,1702,4889,# of benef,Al Balqa Governorate,Center,Urban
3659,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Girls (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,BALQA,Girls,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,2,1702,4599,# of benef.,Al Balqa Governorate,Center,Urban
3697,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Men (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,BALQA,Men,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,2,1702,4001,# of benef.,Al Balqa Governorate,Center,Urban
8211,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Women (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,BALQA,Women,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,2,1702,4617,# of benef.,Al Balqa Governorate,Center,Urban
9924,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Men (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,AMMAN,Men,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,2,1705,31288,# of benef.,Amman Governorate,Center,Urban
11997,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Boys (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,AMMAN,Boys,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,2,1705,38225,# of benef,Amman Governorate,Center,Urban
12007,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Girls (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,AMMAN,Girls,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,2,1705,35960,# of benef.,Amman Governorate,Center,Urban
12031,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Women (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,AMMAN,Women,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,2,1705,36101,# of benef.,Amman Governorate,Center,Urban
16792,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Men (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,AQABAH,Men,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,3,1703,556,# of benef.,Aqaba Governorate,South,Urban
16797,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Girls (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,AQABAH,Girls,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,3,1703,639,# of benef.,Aqaba Governorate,South,Urban
